#{"t_start": 1549218258.6798549, "env_id": null}
r,l,t
0.0,16656,184.730926
20.0,11068,306.430218
40.0,859,315.610404
180.0,914,325.311976
141.0,6070,390.23419
100.0,1841,409.883051
0.0,1152,422.244489
2046.0,4913,474.833646
161.0,1686,492.90722
160.0,671,500.090795
2581.0,3608,538.696152
440.0,660,545.704679
1785.0,3890,587.229611
160.0,672,594.416543
80.0,653,601.420381
0.0,652,608.342209
0.0,601,614.703909
83.0,4222,659.879056
242.0,2276,684.216242
1711.0,3673,723.483531
1887.0,3612,762.122346
163.0,1848,781.98823
20.0,733,789.751089
20.0,1001,800.428849
20.0,2268,824.706966
20.0,8292,913.477309
20.0,733,921.242057
63.0,4339,967.748057
0.0,8060,1054.011771
0.0,16656,1232.254855
102.0,12324,1364.155702
0.0,980,1374.559101
20.0,691,1382.220624
140.0,653,1389.111623
240.0,660,1396.103147
140.0,664,1403.118281
20.0,617,1409.694291
261.0,1381,1424.284905
0.0,648,1431.097331
0.0,628,1437.742986
20.0,617,1444.27534
140.0,653,1451.205328
1739.0,4971,1503.988207
1602.0,4203,1548.560002
1973.0,4185,1593.123057
440.0,664,1600.111342
62.0,2890,1630.877078
0.0,654,1637.795903
140.0,686,1645.003152
200.0,1576,1661.734493
2028.0,3762,1701.77049
1493.0,5502,1760.240429
0.0,778,1768.442702
40.0,739,1776.257081
20.0,918,1785.959264
302.0,2338,1810.739025
140.0,768,1818.899698
0.0,664,1825.931222
60.0,664,1833.004948
602.0,3038,1865.279032
20.0,704,1872.759121
200.0,1055,1883.930902
60.0,1461,1899.434111
20.0,1505,1915.410754
0.0,748,1923.334771
20.0,1710,1941.477199
0.0,16706,2119.149799
423.0,13799,2265.715142
40.0,1589,2282.571618
2505.0,5088,2336.691426
20.0,728,2344.427912
542.0,3452,2381.240539
102.0,3126,2414.659268
343.0,16981,2596.061794
1722.0,6200,2662.011065
80.0,740,2669.85217
40.0,805,2678.377198
160.0,792,2686.735649
402.0,2871,2717.33137
20.0,713,2724.868918
1956.0,4614,2773.897869
60.0,753,2781.837139
140.0,757,2789.814453
83.0,2558,2816.90852
80.0,752,2824.860734
460.0,761,2832.929114
423.0,2696,2861.527788
140.0,1307,2875.374473
20.0,2083,2897.478016
20.0,1452,2912.875504
20.0,3260,2947.436181
20.0,1380,2962.037252
0.0,940,2971.96986
268.0,4333,3017.936426
1041.0,5199,3073.200071
560.0,13872,3220.531865
0.0,16656,3397.541123
0.0,16657,3574.620451
20.0,1571,3591.240782
100.0,906,3600.802045
20.0,807,3609.32739
20.0,940,3619.273279
502.0,4075,3662.406297
1042.0,11380,3783.0707
80.0,782,3791.350847
80.0,813,3799.989656
20.0,764,3808.063321
20.0,764,3816.112902
0.0,945,3826.093994
0.0,888,3835.504315
20.0,835,3844.325703
702.0,16849,4023.254208
140.0,652,4030.148036
1632.0,6139,4095.195985
0.0,664,4102.217192
1821.0,4207,4146.826751
240.0,665,4153.844285
206.0,3415,4190.094927
182.0,1764,4208.859849
20.0,707,4216.314365
160.0,779,4224.590252
60.0,750,4232.491239
60.0,762,4240.558912
60.0,788,4248.907747
561.0,3188,4282.744573
501.0,3194,4316.600424
601.0,9206,4414.430716
0.0,16657,4591.540318
0.0,16656,4768.926921
560.0,16656,4946.856468
1803.0,8140,5033.762355
60.0,761,5041.853576
140.0,691,5049.190815
562.0,5446,5107.29207
20.0,2928,5138.567009
0.0,1192,5151.237403
20.0,3034,5183.669248
60.0,749,5191.633101
20.0,676,5198.826319
243.0,10241,5308.319439
1594.0,8785,5402.137419
183.0,2162,5425.244665
162.0,1817,5444.634055
340.0,1174,5457.150027
890.0,13291,5599.106151
460.0,1021,5610.003507
20.0,1107,5621.808057
20.0,4627,5671.113441
140.0,936,5681.092891
141.0,1422,5696.247299
1687.0,3955,5738.510397
240.0,762,5746.612699
281.0,1926,5767.149571
282.0,1391,5781.955774
440.0,684,5789.232893
81.0,16808,5968.851451
20.0,1059,5980.094974
20.0,924,5989.890285
0.0,784,5998.214501
0.0,5244,6054.248701
303.0,2354,6079.353051
0.0,1248,6092.566273
0.0,674,6099.753903
441.0,1900,6119.99593
142.0,1822,6139.479237
0.0,693,6146.817369
20.0,756,6154.85551
0.0,716,6162.469167
280.0,851,6171.490294
23.0,8325,6260.545255
100.0,1923,6281.054614
0.0,1595,6298.099521
0.0,3094,6331.382274
0.0,15958,6502.061747
40.0,1164,6514.426498
463.0,6851,6587.666773
0.0,16656,6765.644002
1138.0,10065,6873.149087
1704.0,3766,6913.338674
160.0,637,6920.127937
160.0,644,6926.976601
60.0,720,6934.656529
60.0,656,6941.643126
0.0,699,6949.102564
42.0,1949,6969.858539
20.0,704,6977.341262
20.0,691,6984.714682
1508.0,5416,7042.522582
1777.0,5177,7097.900723
0.0,695,7105.3015
20.0,713,7112.852858
60.0,757,7120.900082
0.0,786,7129.26032
203.0,1735,7147.813465
20.0,736,7155.655538
40.0,748,7163.62904
40.0,723,7171.285864
462.0,2239,7195.216143
20.0,1029,7206.16033
463.0,3619,7244.824596
1723.0,2472,7271.217988
1703.0,16894,7452.00691
140.0,742,7459.919194
20.0,697,7467.343451
20.0,692,7474.69193
0.0,644,7481.543915
481.0,1982,7502.754712
20.0,624,7509.344059
60.0,638,7516.143578
364.0,16909,7696.824719
1062.0,16777,7875.982677
541.0,12408,8008.604011
221.0,2049,8030.50869
2122.0,4327,8076.746184
1781.0,1852,8096.491173
682.0,15852,8265.846269
1576.0,4246,8311.146484
420.0,2312,8335.816315
542.0,3124,8369.193345
460.0,17634,8557.627901
0.0,16708,8736.141098
20.0,4308,8782.171186
120.0,1949,8803.001134
0.0,738,8810.841656
0.0,16657,8988.6593
40.0,1272,9002.205273
20.0,1024,9013.106081
262.0,16656,9190.874709
0.0,16656,9368.68342
180.0,1008,9379.880466
280.0,913,9389.933236
0.0,1640,9407.825553
520.0,4156,9455.349639
100.0,1059,9466.744058
0.0,1015,9477.728315
40.0,779,9486.080708
0.0,1176,9498.717712
0.0,2027,9520.602855
20.0,1871,9540.857764
20.0,872,9550.254123
140.0,955,9560.528539
20.0,801,9569.144621
40.0,762,9577.300858
63.0,16944,9760.63181
0.0,748,9768.641453
60.0,745,9776.668994
20.0,731,9784.538492
444.0,4426,9832.338076
80.0,787,9840.80373
1740.0,5463,9899.688219
20.0,713,9907.340587
20.0,745,9915.357681
803.0,1936,9936.196468
1642.0,3261,9971.308547
260.0,1320,9985.518674
443.0,4484,10034.0594
184.0,4115,10078.018267
1303.0,3911,10119.813274
80.0,776,10128.086858
60.0,849,10137.116128
80.0,807,10145.71927
40.0,835,10154.619974
282.0,2470,10181.024253
300.0,4846,10232.831283
20.0,1077,10244.333031
302.0,1796,10263.498425
380.0,3819,10304.335182
181.0,2397,10329.94963
522.0,3756,10370.101007
80.0,853,10379.235634
60.0,795,10387.69652
0.0,698,10395.157773
1808.0,6353,10463.077424
182.0,16860,10644.612112
1896.0,3514,10682.565604
905.0,2995,10715.139544
1967.0,3603,10754.17918
140.0,656,10761.239813
561.0,16707,10942.01539
0.0,618,10948.729788
0.0,621,10955.358467
0.0,616,10961.958041
20.0,599,10968.384363
20.0,627,10975.126132
20.0,628,10981.897466
0.0,596,10988.260056
0.0,624,10994.960345
140.0,637,11001.795374
440.0,16861,11182.767889
0.0,733,11190.644007
20.0,720,11198.254043
20.0,703,11205.766304
1603.0,6747,11278.045128
541.0,16909,11459.226557
20.0,699,11466.646598
0.0,729,11474.423594
43.0,1883,11494.563609
20.0,636,11501.314462
42.0,16894,11682.109614
0.0,609,11688.59416
22.0,1235,11701.768097
20.0,643,11708.5938
0.0,608,11715.045341
2.0,1417,11730.164654
0.0,681,11737.364079
263.0,16904,11918.005455
0.0,744,11925.922154
140.0,677,11933.117121
140.0,667,11940.252922
82.0,1296,11954.112967
0.0,625,11960.70736
240.0,633,11967.438266
0.0,618,11974.043547
1817.0,4120,12018.0547
440.0,779,12026.348944
1203.0,2589,12054.059103
602.0,9297,12153.665053
0.0,16656,12331.877359
0.0,16656,12509.969232
0.0,16656,12688.065339
20.0,3747,12728.100495
40.0,1145,12740.313209
1142.0,3810,12781.141906
40.0,2644,12809.340972
20.0,1455,12824.868076
0.0,1074,12836.296813
20.0,1314,12850.365185
84.0,8164,12937.697371
385.0,4577,12986.705478
1338.0,7397,13065.813702
625.0,4269,13111.584233
1718.0,5180,13167.041568
1890.0,6483,13236.535022
242.0,1439,13251.877453
0.0,700,13259.368097
0.0,698,13266.775612
860.0,829,13275.614218
524.0,4042,13318.898352
1681.0,1890,13339.073428
20.0,722,13346.763933
0.0,817,13355.522287
383.0,2010,13377.019938
460.0,844,13386.038246
140.0,878,13395.388348
80.0,1041,13406.498396
422.0,16716,13585.385376
